Location,Name,Description,FileName,SourceName,SourceUrl
Alaska,Matanuska Glacier,"Mouth of the Matanuska Glacier in Alaska.",Alaska-Matanuska-Glacier.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Matanuska_Glacier_mouth.jpg
America,Antelope Canyon,"Upper Antelope Canyon, Page, Arizona. Antelope Canyon is a slot canyon in the American Southwest that was formed by erosion of Navajo Sandstone",America-Antelope-Canyon.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:USA_10096-7-8_HDR_Antelope_Canyon_Luca_Galuzzi_2007.jpg
America,Crater Lake,"Panoramic winter view of Crater Lake in Crater Lake National Park, Oregon, from Rim Village. Full-size version.",America-Crater-Lake.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Crater_Lake_winter_pano2.jpg
America,Delicate Arch,"Delicate Arch is 60-foot-tall (18 m) freestanding natural arch located in Arches National Park near Moab, Utah, USA.",America-Delicate-Arch.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Delicatearch1.jpg
America,Double-O-Arch,"Double-O-Arch in Arches National Park in Southwestern USA.",America-Double-O-Arch.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Double-O-Arch_Arches_National_Park_2.jpg
America,Elakala Waterfalls,"Beautiful Elakala Waterfalls in the Blackwater Falls State park, West Virginia, USA.",America-Elakala-Waterfalls.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Elakala_Waterfalls_Swirling_Pool_Mossy_Rocks.jpg
America,Flatirons,"The Flatirons rock formations, near Boulder, Colorado.",America-Flatirons.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Flatirons_Winter_Sunrise_edit_2.jpg
America,Fulmer Falls,"A close view photograph of the Fulmer Falls waterfall located in the Childs Recreation Area in the Pocono Mountains.",America-Fulmer-Falls.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Fulmer_Falls_Closeup_3000px.jpg
America,Grand Canyon Horse Shoe Bend,"The Horseshoe Bend of the Colorado River is located a few kilometers south of the city of Page in Arizona.",America-Grand-Canyon-Horse-Shoe-Bend.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Grand_Canyon_Horse_Shoe_Bend_MC.jpg
America,Half Dome,"Half Dome as viewed from Glacier Point, Yosemite National Park, California, United States.",America-Half-Dome.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Half_Dome_from_Glacier_Point%2C_Yosemite_NP_-_Diliff.jpg
America,Kings Creek,"Kings Creek in Lassen Volcanic National Park.",America-Kings-Creek.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:USA_Lassen_NP_Kings_Creek_CA_edit3.jpg
America,Mammoth Hot Springs,"Mammoth Hot Springs terraces.",America-Mammoth-Hot-Springs.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Dead_trees_at_Mammoth_Hot_Springs.jpg
America,Mono Lake,"Tufa towers in Mono Lake are calcium carbonate spires and knobs formed by interaction of freshwater springs and alkaline lake water.",America-Mono-Lake.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Mono_lake_tufa.JPG
America,Sawtooth Valley,"Sawtooth Valley in Sawtooth National Recreation Area / Sawtooth National Forest from Galena Summit, Idaho, USA.",America-Sawtooth-Valley.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Sawtooth_Valley_ID1.jpg
America,The Glen Canyon,"The Glen Canyon — with the Colorado River and Glen Canyon Dam.",America-Glen-Canyon.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Glen_Canyon_Dam_MC.jpg
America,The Grand Prismatic Spring,"The Grand Prismatic Spring in Yellowstone National Park is the largest hot spring in the United States, and the third largest in the world,[3] after Frying Pan Lake in New Zealand and Boiling Lake in Dominica. It is located in the Midway Geyser Basin.",America-The-Grand-Prismatic-Spring.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Grand_Prismatic_Spring_and_Midway_Geyser_Basin_from_above.jpg
America,The Maroon Bells in Aspen,"The Maroon Bells in Aspen, Colorado, with Maroon Lake in the foreground.",America-The-Maroon-Bells-in-Aspen.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Maroon_Bells_(11553)a.jpg
America,The Tepees,"The Tepees in Petrified Forest National Park in northeastern Arizona, United States. View is toward the northwest from the main park road.",America-The-Tepees.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:The_PEFO_Tepees.jpg
America,Thor's Hammer,"Thor's Hammer formation in Bryce Canyon National Park. Southwestern Utah, USA.",America-Thors-Hammer.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:USA_10654_Bryce_Canyon_Luca_Galuzzi_2007.jpg
America,Yosemite Valley,"The view of Yosemite Valley from Tunnel View in Yosemite National Park, California, United States.",America-Yosemite-Valley.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Tunnel_View%2C_Yosemite_Valley%2C_Yosemite_NP_-_Diliff.jpg
Antarctic,Arena Glacier Hope Bay Trinity Peninsula,"Arena Glacier, Hope Bay, Trinity Peninsula, on the northernmost tip of the Antarctic Peninsula (Photo taken from a moving zodiac).",Antarctic-Arena-Glacier-Hope-Bay-Trinity-Peninsula.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Hope_Bay-2016-Trinity_Peninsula%E2%80%93Arena_Glacier_01.jpg
Argentina,Valle Carbajal,"Aerial view of Valle Carbajal (terminus) in the Southern Andes, Tierra del Fuego Province, Argentina (Fuegian Andes within a 12 miles radius of Ushuaia)",Argentina-Valle-Carbajal.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:ARG-2016-Aerial-Tierra_del_Fuego_(Ushuaia)%E2%80%93Valle_Carbajal_01.jpg
Asia,Mount Everest,"Mount Everest as seen from an aircraft from airline company Drukair in Bhutan. The aircraft is south of the mountains, facing north.",Asia-Mount-Everest.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg
Australia,Ensay,"A misty morning in Ensay/Swifts Creek region in Australia.",Australia-Ensay.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Mist_-_Ensay_region3.jpg
Australia,Grose Valley,"A 2 x 9 segment panorama of the Grose Valley as viewed from the Rodreguez Pass near Govett's Leap, Blackheath in the Blue Mountains of New South Wales, Australia.",Australia-Gross-Valley.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Grose_Valley%2C_NSW%2C_Australia_-_April_2013.jpg
Australia,Jamison Valley,"A panoramic view of the Jamison Valley in the Blue Mountains, New South Wales, Australia.",Australia-Jamison-Valley.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Jamison_Valley%2C_Blue_Mountains%2C_Australia_-_Nov_2008.jpg
Australia,Lady Barron Falls,"Lady Barron Falls in Mt Field National Park, Tasmania, Australia.",Australia-Lady-Barron-Falls.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Lady_Barron_Falls_Mt_Field_National_Park.jpg
Australia,Mount Anne,"Mount Anne (capped in cloud) from High Shelf Camp, Southwest National Park, Tasmanian Wilderness World Heritage Area, Tasmania, Australia.",Australia-Mount-Anne.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Mt_Anne_from_High_Shelf_Camp.jpg
Australia,Russell Falls,"Russell Falls, Mt Field National Park, Tasmania, Australia.",Australia-Russell-Falls.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Russell_Falls_2.jpg
Australia,South Cape Bay,"South Cape Bay, Southwest National Park, Tasmania.",Australia-South-Cape-Bay.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:South_Cape_Bay_edit2.jpg
Australia,Tessellated Pavement,"Sunrise, Tessellated Pavement, Eaglehawk Neck, Tasman Peninsula, Tasmania, Australia. The Tesselated Pavement is the result of an orthogonal joint pattern in the rock.",Australia-Tessellated-Pavement.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Tessellated_Pavement_Sunrise_Landscape.jpg
Australia,The Neck,"The Neck, Bruny Island, Tasmania, Australia.",Australia-The-Neck.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:The_Neck_Bruny_Island.jpg
Australia,The Painted Cliffs,"The Painted Cliffs, in the Maria Island National Park, Maria Island, Tasmania, Australia.",Australia-Painted-Cliffs.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Painted_Cliffs.jpg
Brazil,Serra dos Órgãos National Park,Brazil-Serra-dos-Órgãos-National-Park.jpg,"Rocks formations and the Dedo de Deus (God's Finger) peak in the background, at the Serra dos Órgãos National Park, Rio de Janeiro state, Brazil.",Wikipedia,https://en.wikipedia.org/wiki/File:Amanhecer_no_Hercules_--.jpg
Canada,Black Tusk,"Black Tusk, Garibaldi Provincial Park",Canada-Black-Tusk.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Black_Tusk_4.jpg
Canada,Lower Consolation Lake,"Lower Consolation Lake in Banff National Park in Alberta, Canada.",Canada-Lower-Consolation-Lake.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Consolation-Lake-Szmurlo.jpg
Canada,Mount John Laurie,"Officially known as Mount John Laurie, Yamnuska is the popular name for this mountain in Kananaskis Country west of Calgary, Alberta, Canada.",Canada-Mount-John-Laurie.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Mount-Yamnuska2-Szmurlo.jpg
Canada,Peyto Lake,"An attraction of Banff National Park in the Canadian province of Alberta: the turquoise Peyto Lake seen from a viewpoint at Icefields Parkway.",Canada-Peyto-Lake.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Peyto_Lake-Banff_NP-Canada.jpg
Chile,Cerros de Incahuasi Mountains," Cerros de Incahuasi mountains with the Salar de Talar salt flat in the foreground near San Pedro de Atacama, 4010 meters, Chile.",Chile-Cerros-de-Incahuasi-Mountains.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Miscanti_Lagoon_near_San_Pedro_de_Atacama_Chile_Luca_Galuzzi_2006.jpg
China,Lijiang Yunnan,"Lijiang, Yunnan, China: Nakhi people carrying the typical baskets of the region; scene from a public perfomance in Jade Dragon Snow Mountain Open Air Theatre.",China-Lijiang-Yunnan.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Lijiang_Yunnan_China-Naxi-people-carrying-baskets-01.jpg
Cumbria,Catbells,"A view of the northern ascent of Catbells (facing south) in the Lake District near Keswick, Cumbria.",Cumbria-Catbells.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Catbells_Northern_Ascent%2C_Lake_District_-_June_2009.jpg
England,Cliffs of Beachy Head,"The cliffs of Beachy Head and the Lighthouse below, as viewed along the South Downs Way in East Sussex, England.",England-Cliffs-of-Beachy-Head.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Beachy_Head_and_Lighthouse%2C_East_Sussex%2C_England_-_April_2010_crop_horizon_corrected.jpg
England,Durdle Door,"Durdle Door is a natural limestone arch on the Jurassic Coast near Lulworth in Dorset, England.",England-Durdle-Door.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Durdle_Door_Overview.jpg
England,The Village of Glenridding,"The village of Glenridding and Ullswater in the Lake District, Cumbria, England. This view is looking east from the hills at the start of the ascent to Helvellyn.",England-The-Village-of-Glenridding.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Glenridding%2C_Cumbria%2C_England_-_June_2009.jpg
Estonia,Tarvasjõgi at Kõrvemaa Nature Park,"Tarvasjõgi at Kõrvemaa Nature Park in Estonia.",Estonia-Tarvasjogi-at-Korvemaa-Nature-Park.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Tarvasj%C3%B5gi.jpg
France,Cirque de Gavarnie Haute-Pyrénées,"Cirque de Gavarnie, Haute-Pyrénées, France.",France-Cirque-de-Gavarnie.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Cirque_de_Gavarnie%2C_Haute-Pyr%C3%A9n%C3%A9es%2C_France.jpg
Germany,Bastei,"Bastei (Elbe Sandstone Mountains) in Saxony, Germany.",Germany-Bastei.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Basteibr%C3%BCcke_morgens.jpg
Germany,Externsteine,"Externsteine in Teutoburg Forrest near Horn-Bad Meinberg, Germany.",Germany-Externsteine.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Externsteine_pano.jpg
Great Britain,Crazywell Ancient Cross,"Ancient cross close to Crazywell Pool on southern Dartmoor. It may well have been used as a marker for the track from the monastery at Buckfast to the monastery at Tavistock. Burrator reservoir can be seen in the distance.",Great-Britain-Crazywell-Ancient-Cross.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Crazywell_cross_1.JPG
Iceland,Island Elliðaey,"Island Elliðaey, Breiðafjörður with lighthouse, Iceland. Viewpoint from northeast.",Iceland-Island-Ellioaey.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Elli%C3%B0aey_(Brei%C3%B0afj%C3%B6r%C3%B0ur)_Iceland_M74A1908.jpg
Iceland,Selfoss,"Selfoss, Iceland, July 2014",Iceland-Selfoss.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Selfoss_July_2014.JPG
Iceland,Öxarárfoss Þingvellir National Park,"Öxarárfoss, Þingvellir National Park, Suðurland, Iceland. The 20 meter high waterfall flows from the Öxará river and is one of the most visited attractions in Þingvellir National Park, one of the two World Heritage sites in Iceland.",Iceland-Oxararfoss-Pingvellir-National-Park.jpg,Wikipedia,https://upload.wikimedia.org/wikipedia/commons/6/68/%C3%96xar%C3%A1rfoss%2C_Parque_Nacional_de_%C3%9Eingvellir%2C_Su%C3%B0urland%2C_Islandia%2C_2014-08-16%2C_DD_029.JPG
India,Pahalgam Valley,"View of the Pahalgam Valley.",India-View-of-Pahalgam-Valley.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Pahalgam_Valley.jpg
India,Two Coracles and Tungabhadra River,"Couple of coracles (round-shaped boats) at Tungabhadra river near Hampi, India. Coracles are used as mode of water transportation in this part of the world.",India-Two-Coracles-and-Tungabhadra-River.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Two_Coracles_and_Tungabhadra_River.jpg
Indonesia,Beach west of Karang Bolong,"Beach west of Karang Bolong, Nusakambangan, Cilacap 2015-03-21 (may be considered part of Karang Bolong beach).",Indonesia-Beach-west-of-Karang-Bolong.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:West_end_of_Karang_Bolong%2C_Nusakembangan%2C_Cilacap_2015-03-21.jpg
Israel,Ein Avdat,"View of Ein Avdat (Hebrew: עין עבדת‎) in the Zin Valley of the Negev desert.",Israel-Ein-Avdat.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Israel-2013-Ein_Avdat_02.jpg
Israel,Makhtesh Ramon,"Aerial view of Makhtesh Ramon (Hebrew: מכתש רמון), in the Negev Desert, Israel.",Israel-Makhtesh-Ramon.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Israel-2013-Aerial_00-Negev-Makhtesh_Ramon.jpg
Italy,Sella Group,"Sella group, Piz Ciavazes on the right, Torri del Sella (Sellatowers) on the left.",Italy-Sella-Group.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Gruppo_del_Sella.jpg
