Location,Name,Description,FileName,SourceName,SourceUrl
Jordan,Seven Pillars of Wisdom,"Seven Pillars of Wisdom rock formation in Wadi Rum, Jordan.",Jordan-Seven-Pillars-of-Wisdom.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Seven_Pillars_2008_e5.jpg
Libya,Tadrart Acacus,"Leaving traces on soft sand dunes in Tadrart Acacus a desert area in western Libya, part of the Sahara.",Libya-Tadrart-Acacus.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Libya_4985_Tadrart_Acacus_Luca_Galuzzi_2007.jpg
Mamibia,Dead Vlei,"Dead acacia trees (Acacia erioloba) in Dead Vlei, near Sossusvlei, Namibia.",Mamibia-Dead-Vlei.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Dead_Vlei_4.jpg
Montenegro,Crkva Gospa od Zdravlja,"Crkva Gospa od Zdravlja (translated in English: Our Lady of Health) church, Kotor bay, Montenegro.",Montenegro-Crkva-Gospa-od-Zdravlja.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:20090719_Crkva_Gospa_od_Zdravlja_Kotor_Bay_Montenegro.jpg
Namibia,The Clay Pan at Sossusvlei,"The clay pan at Sossusvlei, which is filled about once in a decade by the Tsauchab river. It is situated in the central Namib Naukluft, western Hardap Region, Namibia.",Namibia-Clay-Pan-at-Sossusvlei.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Sossusvlei.jpg
New Zealand,Champagne Pool,"Champagne Pool, Wai-O-Tapu thermal wonderland / New Zealand",New-Zealand-Champagne-Pool.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:ChampagnePool-Wai-O-Tapu_rotated_MC.jpg
Oman,Wadi Bani Khalid,"Wadi Bani Khalid, Sharqiyah region, Muscat, Oman",Oman-Wadi-Bani-Khalid.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Wadi_Bani_Khalid_East_RB.jpg
Peru,Chachani Summit,"Summit of the Chachani (to the left, seems a bit lower), 6075m high, and Mt Fatima (highest on the photo), the highest of the three volcanoes above Arequipa, Peru, in october 2007.",Peru-Chachani-Summit.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Chachani_summit_edited.jpg
Peru,The Macchu Picchu,"The Macchu Picchu, a UNESCO World Heritage Site near Cusco in Peru, at twilight.",Peru-The-Macchu-Picchu.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:80_-_Machu_Picchu_-_Juin_2009_-_edit.2.jpg
Scotland,Sgùrr nan Gillean,"Sgùrr nan Gillean, a mountain on the Isle of Skye, as viewed from Sligachan Hotel in Scotland.",Scotland-Sgurr-nan-Gillean.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Sg%C3%B9rr_nan_Gillean_from_Sligachan%2C_Isle_of_Skye%2C_Scotland_-_Diliff.jpg
Slovakia,Lietava Castle,"Lietava Castle (Slovakia).",Slovakia-Lietava-Castle.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Lietavsk%C3%BD_hrad-v%C3%BDchodn%C3%A1_strana.jpg
Slovenia,Jalovec,"The north side of the Jalovec (2645m) in the Julian Alps, Slovenia. Seen from from Biv. Tarvisio.",Slovenia-Jalovec.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Jalovec_northside_MC.jpg
South Georgia,Shag Rocks,"Shag Rocks, South Georgia.",South-Georgia-Shag-Rocks.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:SGI-2016-South_Georgia%E2%80%93Shag_Rocks_01.jpg
Spain,Field of Sunflowers,"Field of sunflowers (Helianthus annuus) with the church of Nuestra Señora de La Blanca in the background, Cardejón, Spain",Spain-Field-of-Sunflowers.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Iglesia_de_Nuestra_Se%C3%B1ora_de_La_Blanca%2C_Cardej%C3%B3n%2C_Espa%C3%B1a%2C_2012-09-01%2C_DD_02.JPG
Spain,Roque Agando,"Roque Agando (Agando rock) belongs to the Garajonay National Park (UNESCO World Heritage Site) and is not far from San Sebastián de la Gomera, capital of the island of La Gomera, Canary Islands, Spain. This 1251 m high volcanic plug is one of the landmarks of the island and has a prominence of 180 m (220 m from the south side).",Spain-Roque-Agando.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Roque_Agando%2C_Parque_nacional_de_Garajonay%2C_La_Gomera%2C_Espa%C3%B1a%2C_2012-12-14%2C_DD_01.jpg
Switzerland,High Engadin Valley,"View of the High Engadin valley from Muragl, canton Grisons, Switzerland.",Switzerland-High-Engadin-Valley.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Muragl_LCD-edit.jpg
Switzerland,St Moritz,"View of St. Moritz and its lake, as seen from Muottas da Schlarigna, Grisons. Switzerland. On the left is Piz Nair (3056 m), to the right is Piz Saluver (3159 m)",Switzerland-St-Moritz.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:St_Moritz_Muottas.jpg
Taiwan,Shifen Waterfall,"Shifen Waterfall@Pingsi Township,Taipei County,Taiwan.",Taiwan-Shifen-Waterfall.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:ShiFengWaterFall_002.jpg
Thailand,Royal Pavilion in Phraya Nakhon Cave,"Royal pavilion in Phraya Nakhon Cave in Khao Sam Roi Yot National Park, Prachuap Khiri Khan province, Thailand.",Thailand-Royal-Pavilion-in-Phraya-Nakhon-Cave.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:01-%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%99%E0%B8%B1%E0%B9%88%E0%B8%87%E0%B8%84%E0%B8%B9%E0%B8%AB%E0%B8%B2%E0%B8%84%E0%B8%A4%E0%B8%AB%E0%B8%B2%E0%B8%AA%E0%B8%99%E0%B9%8C.jpg
Thailand,Tapu Island,"Ko Tapu (Tapu Island) is a 20 m tall islet in front of the Khao Phing Kan islands, in the Phang Nga Bay, in Thailand. The island belongs to the Phang Nga National Park and since 1974 is also known as James Bond Island, because the James Bond movie The Man with the Golden Gun was filmed there.",Thailand-Tapu-Island.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Isla_Tapu%2C_Phuket%2C_Tailandia%2C_2013-08-20%2C_DD_36.JPG
Tibet,Mount Everest North Face,"Mount Everest North Face as seen from the path to the base camp, Tibet.",Tibet-Mount-Everest-North-Face.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Everest_North_Face_toward_Base_Camp_Tibet_Luca_Galuzzi_2006_edit_1.jpg
Venezuela,Kukenan Tepuy,"Kukenan Tepuy in Gran Sabana National Park, Venezuela. Photo taken from Tëk River Camp at 5:20 p.m. Tepuy height: 2700-2800 mts.",Venezuela-Kukenan-Tepuy.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Kukenan_Tepuy_at_Sunset.jpg
Wales,Crib Goch,"A four segment panoramic image of Crib Goch facing east in Snowdonia National Park, Wales.",Wales-Crib-Goch.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Crib_Goch%2C_Snowdonia%2C_Wales_-_August_2007.jpg
America,Hoodoos,"Panorama of Hoodoos in Bryce Canyon National Park, Utah.",America-Hoodoos.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Bryce_Canyon_Amphitheater_Hoodoos_Panorama.jpg
Bolivia,Salar de Uyuni,"Salt mounds in Salar de Uyuni, Bolivia.",Bolivia-Salar-de-Uyuni.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Piles_of_Salt_Salar_de_Uyuni_Bolivia_Luca_Galuzzi_2006_a.jpg
Africa,Erg Chebbi,"Erg Chebbi, Morocco, Africa.",Africa-Erg-Chebbi.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Morocco_Africa_Flickr_Rosino_December_2005_84514010.jpg
America,Mount Hood,"Mount Hood reflected in Mirror Lake, Oregon, USA.",America-Mount-Hood.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Mount_Hood_reflected_in_Mirror_Lake%2C_Oregon.jpg
Peru,Alpamayo,"Climbers on Alpamayo mountain (southwest face) in Peru.",Peru-Alpamayo.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Alpamayo.jpg
Bulgaria,Shipka Pass,"Winter scene at Shipka Pass in Bulgaria.",Bulgaria-Shipka-Pass.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Snow_Scene_at_Shipka_Pass_1.JPG
Scotland,Loch Lomond,"Loch Lomond (/ˈlɒx ˈloʊmənd/; Scottish Gaelic: Loch Laomainn) is a freshwater Scottish loch which crosses the Highland Boundary Fault.",Scotland-Loch-Lomond.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:View_of_loch_lomond.JPG
Australia,The Three Sisters,"The Three Sisters are an unusual rock formation in the Blue Mountains of New South Wales, Australia, on the north escarpment of the Jamison Valley.",Australia-Three-Sisters.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Blue_mountains_-_three_sisters.jpg
French Polynesia,Fakarava,"Fakarava inner lagoon taken from a pontoon near the village of Rotoava (The Tuamotus, French Polynesia)",French-Polynesia-Fakarava.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Fakarava-ponton-rotoava.jpg
New Zealand,Lake Mapourika,"Morning mist on Lake Mapourika, New Zealand.",New-Zealand-Lake-Mapourika.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Lake_mapourika_NZ.jpeg
Switzerland,Rhaetain Railway,"Rhaetian Railway push-pull train with the BDt control car leading and a Ge 4/4 I pushing at the La Punt-Chamues-ch railway station in the Engadin valley.",Switzerland-Rhaetain-Railway.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:RhB_BDt_at_La_Punt-Chamues-ch.jpg
Switzerland,Bernina Railway,"Local train on the Bernina line between Lagalb and Ospizio Bernina pulled by two ABe 4/4 multiple units (an ABe 4/4 II leading an ABe 4/4 III).",Switzerland-Bernina-Railway.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Berninabahn_zwischen_Lagalb_und_Ospizio_Bernina_im_Winter.jpg
Switzerland,Lago Bianco and Bernina Railway,"Two RhB ABe 4/4III multiple units with a Bernina Express train on the Bernina line, passing Lago Bianco.",Switzerland-Lago-Bianco-with-Bernina-Railway.jpg,Wikipedia,https://commons.wikimedia.org/wiki/File:RhB_ABe_4-4_III_mit_Bernina-Express_am_Lago_Bianco.jpg
Switzerland,Lago Bianco and Bernina Railway 2,"Regional train on the Bernina line on the banks of the Lej Nair under the Lago Bianco to the Bernina Pass.",Switzerland-Lago-Bianco-with-Bernina-Railway-2.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Regionalzug_auf_der_Berninalinie_am_Lago_Bianco.JPG
Switzerland,Lago Bianco,"View of Lago Bianco from the cable car that goes to the Diavolezza.",Switzerland-Lago-Bianco.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Lago_Bianco_from_Diavolezza.jpg
England,Lake District,"The A591 road as it passes through the countryside between Ambleside and Grasmere in the Lake District, England.",England-Lake-District.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:A591_road%2C_Lake_District_-_June_2009_Edit_1.jpg
Scotland,West Lothian Hopetoun House,"Hopetoun House is a country house near Queensferry, West Lothian, owned by the Hopetoun House Preservation Trust.",Scotland-West-Lothian-Hopetoun-House.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Scotland-2016-West_Lothian-Hopetoun_House_02.jpg
Germany,Fairy Kingdom,"Fairy Kingdom, a cave inside the Saalfeld Fairy Grottoes in Germany.",Germany-Fairy-Kingdom.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:140823_M%C3%A4rchendom_Saalfelder_Feengrotten.jpg
Sweden,Djurgardsbrunn,"Djurgårdsbrunnskanalen (the Djurgårdsbrunn Canal), Djurgården, Stockholm. View from Lilla Sjötullsbron.",Sweden-Djurgardsbrunn.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Djurg%C3%A5rdsbrunnskanalen_October_2013_02.jpg
Portugal,Nazare,"The beach and promontory of Nazaré, west coast of Portugal.",Portugal-Nazare.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Nazar%C3%A9_February_2013-12.jpg
Australia,Lady Elliot Island,"An image of the coral reef near Lady Elliot Island, taken using the Seaview SVII camera.",Australia-Lady-Elliot-Island.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Lady_Elliot_Island_SVII.jpg
Switzerland,Luogelkin Viaduct,"Two Crossrail BR 185 (Bombardier TRAXX) are crossing the Luogelkin viaduct, which is part of the southern Lötschberg ramp (Goppenstein - Brig), Switzerland.",Switzerland-Luogelkin-Viaduct.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Crossrail_BR_185_Hohtenn.jpg
Switzerland,Brusio Spiral Viaduct,"Two Rhaetian Railways ABe 4/4 III multiple units with a local train from St. Moritz to Tirano are just crossing the Brusio spiral viaduct. Picture taken near Brusio, Switzerland.",Switzerland-Brusio-Spiral-Viaduct.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:RhB_ABe_4-4_III_Kreisviadukt_Brusio.jpg
France,Cize - Bolozon Viaduct,"A SNCF TGV Duplex trainset is crossing the Cize - Bolozon viaduct over the Ain river.",France-Cize-Bolozon-Viaduct.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:SNCF_TGV_Duplex_Viaduc_de_Cize_-_Bolozon.jpg
America,Point Reyes Lighthouse,"Point Reyes Lighthouse, Marin County, California.",America-Point-Reyes-Lighthouse.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Point_Reyes_Lighthouse_(April_2012).jpg
Spain,Cueva de los Verdes,"Cueva de los Verdes, Canary Islands, Spain. Area with acoustic baffling.",Spain-Cueva-de-los-Verdes.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Lanzarote_5_Luc_Viatour.jpg
France,The Three Country Bridge,"The Three Country Bridge at night in Huningue (France) and Weil am Rhein (Germany) next to the Tripoint near Basel (Switzerland).",France-Three-Country-Bridge.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Weil_am_Rhein_-_Dreil%C3%A4nderbr%C3%BCcke10.jpg
Netherlands,De Zoeker Windmill,"De Zoeker (the Seeker) windmill in Zaanse Schans, North Holland, Netherlands. This mill was used to produce oil.",Netherlands-De-Zoeker-Windmill.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:De_Zoeker_LCD.jpg
America,Mavericks Surfing,"2010 Mavericks surfing competition.",America-Mavericks-Surfing.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:2010_mavericks_competition.jpg
America,The Golden Gate Bridge,"The Golden Gate Bridge in San Francisco as seen from the northern end of Baker Beach.",America-Golden-Gate-Bridge.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:GoldenGateBridge_BakerBeach_MC.jpg
Germany,Holhenzollernbrucke,"Hohenzollernbrücke in Cologne (Germany) with Cologne Cathedral in the blue hour.",Germany-Holhenzollernbrucke.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Hohenzollernbr%C3%BCcke_K%C3%B6ln.jpg
Netherlands,Amstel River,"A panorama of the river Amstel in the city's centre of Amsterdam, the Netherlands. Visible are the famous Skinny Bridge and the theatre Carre.",Netherlands-Amstel-River.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Amstel.jpg
America,Wind Point Lighthouse,"Wind Point Lighthouse, Wind Point, Wisconsin. Constructed on the shore of Lake Michigan in 1880.",America-Wind-Point-Lighthouse.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Wind_Point_Lighthouse_071104_edit2.jpg
England,The Roman Baths,"The Roman Baths (Thermae) of Bath Spa, England. This is a 6 segment panorama taken by myself with a Canon 5D and 24-105mm f/4L IS lens.",England-Roman-Baths.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Roman_Baths_in_Bath_Spa%2C_England_-_July_2006.jpg
Netherlands,Amsterdam Canal,"A panorama of 4 segments of an Amsterdam Canal in summer.",Netherlands-Amsterdam-Canal.jpg,Wikipedia,https://en.wikipedia.org/wiki/File:Amsterdam_Canals_-_July_2006.jpg
,,"",,Wikipedia,
,,"",,Wikipedia,